concept	Badga	Betta_Kurumba	Brahui	Gondi	Kannada	Kodava	Kolami	Kota	Koya	Kurukh	Kuwi	Malayalam	Malto	Ollari_Gadba	Parji	Tamil	Telugu	Toda	Tulu	Yeruva
I	n a	n aː ʋ ə	iː	n a nː a	n aː n u	n aː n ə	n eː n u	aː n	n a nː a	a eː n	n aː n u,m u	ɲ aː n	h eː n u	aː n	aː n	n aː n	n eː n u	oː n	j aː n u	n aː n
all	e lː a	oː ʈ ə j a	k u lː	b o tː i g	e lː a	e lː a	m aː k	e lː aː m	a n t aː,m o tː a m	m a j i n	h a r a	e lː a	g oː ʈ a h iː,g iː ʈ e n iː	n/a	n/a	e lː aː m	a n t a,m o tː a m u,a nː i	o ʋː o ɖ i m o	m aː t a	n a n g aː ɭ ə
ashes	k o l a b uː d i	p iː d i	h i s	n iː ɾ	b uː d i	b uː d i	b u gː i	p oː d u # a t u k ə	b uː ɖ i d a	tʃ i n d	n/a	tʃ aː m b a l,tʃ aː ɾ a m	n/a	n i ɖ	n iː d	s aː m b a l	b uː ɖ i d a	p uː d i	tʃ uː n j a,tʃ oː n j a	b uː d i
bark	p a ʈː e	m e ɾ t oː l ə	b u n d	t oː l	n aː r u,t o g a ʈ i	a ʈː e,tʃ e kː e	ɖ a n ɖ i # m a ɖː a	k o lː u tʃ o	b e ɾ a ɖ u,d a n ʈ i	oː ɖ a k	n/a	p a ʈː a,m a ɾ a tː o l i	n/a	n/a	n/a	p a ʈː e	p a ʈː a,b e ɾ a ɖ u	p u ʈ k o ɾ i	k e tː a	t oː l u
belly	o ʈː e	p o ʈː i	p e ɖʰ	p iː ɾ	h o ʈː e,h o ʈː a	p o ʈː e	ʈ e ʈː e	n a ɖ p eː ʈ g u	ɖ o kː a	k uː l	b a n ɖ i	ʋ a j a ɾ ə	p u ɖ aː	p u d u g	p o ʈː a	v a y i r̪ u,t o n t i,t o pː a i	p o ʈː a,k a ɖ u p u	p i ɾ	b a n dʒ i	b a i ɾ u,b aː ɾ ə
big	d o ɖː a d ə	d a pː u	b a lː u n	p e d d a	d o ɖː a d u	b a l j a d ə	n/a	t o ɖ u t	b e ɾ ɾ a	k o h a	b eː ɾ	ʋ a l u d ə	b eː ɖ o	m u ɾ e	b e r t o	p e ɾ i j a,p e r ə s ə	p e d d a	i tː uː ɖ ə	m a lː a	b a l e j i
bird	n/a	p i kː i	tʃ o k	p i ʈː ə	h a kː i,p a k ʂ i	p a k ʂ i	p i ʈː a	p a kː i g a ɭ	p i ʈː eː k u	o ɖ a	m i n u	p a k ʂ i,k i l i	p u dʒ u d u	t i t ə	n/a	p a ɾ a ʋ a i	p a k ʂ i,p i tː a	p a ɾ a ʋ a i	p a kː i	p a k tʃ i
bite	k a tːʃ ə	k a ɖ i	k a a t # k a nː i n g	k a s k	k a ɖ i +,k a tːʃ u	k a ɖ i	a t e k a ʂ i n	k a ɖ ə	k o ɾ a k a,k a tːʃ aː	kʰ a tːʃ n a	k a tʃ i n e	k a d i kː u g a	k oː h i	n/a	k o r k +	k a ɖ i	k o ɾ u k u	p a ɾ tʃ i ʈ tʃ i	t i n aː ɾ a	k a ɖ i
black	k a pː ə	k a ɾ t ə n u # i p ə d ə	m aː o n	k a ɾ ə	k a pː u,k a r u +	k a ɾ t a d ə	ɖ aː ɾ i a t e	k a ɾ u pː ə	k aː ʈ e,n a lː a	m o kʰ a ɾ o	k a d i a	k a ɾ u pː ə	m a ɖ h a ɾ o	n/a	n/a	k a ɾ ə pː ə	n a l u p u,n a lː a	k a pː ə	k a pː u	k a ɾ t a j i
blood	r a tː ə,n e tː u ɾ u	n ə tː ə ɾ ə	d i t a ɾ	n e tː u ɾ	ɾ a k t a	tʃ oː ɾ ə	n e tː u ɾ	n eː t u ɾ u	n e tː u ɾ	kʰ eː n s	n e tː i r	ɾ e k t a m,tʃ oː ɾ a	ɾ a s a d u	n e tː i ɾ	n e t i r	ɾ a tː a m	ɾ a k t a m u,n e tː u ɾ u	p oː kʰ ə	n e tː a r ə	tʃ oː ɾ e
bone	i l ə	j a l ə ʋ ə	a ɖː ə	b o kː a	j e l u b u,m uː ɭ e	m uː ɭ e	b o kː a	j e l u ʋ ə	b uː l aː,b uː l k	kʰ o tʃ o l	n/a	e lː ə,a s t i	oː tʃ u l d iː	n/a	b uː l a	e l u m b ə	j e m u k a,b o kː a	e l f	e lː ə	m uː ɭ e
breast	m aː ɾ ə	k u j n d i g i	x a d	d u d o	e d e,s tʰ a n a	m e l e	s aː tː i	m eː l	e d d a m	j e ʋ a kʰ	s i p a d a k i	m aː r̪ u,m u l a,s t a n a m	d a i b u k u	p a l g i l	e d r a m	m aː ɾ b ə,m aː ɾ ə	g u n d e,s tʰ a n a m u	n i dʒ i k u ɖ i	t i g a l a	m e l e
burn	k i tʃ iː k d ə	b j aː ɭ,k a tː u	x aː x a ɾ # t i nː i n g	n i ɾ u s	s u ɖ u	tʃ uː ɖ ə	g o n ɖ k a	k aː t o	m a ɳ ɖ u	o l n a	n/a	k a t i kː u g a	m eː d a	n/a	n/a	e ɾ i	k aː l u,m a ɳ ɖ u	t iː kː u # k aː tː i t i	p o tː a ʋ a ɾ a	tʃ uː ɖ ə
claw	u g i l ə	k iː j ə gː ə ɾ ə	h o ɾ # a d,z e e l	g o ɾ k	u g a ɾ u	ʋ o j i	g oː ɾ	k a i j oː ɾ u	g oː ɾ k	o ɾ o kʰ	g a ɾ k a	n a kʰ a m	o ɾ u g d u	k a ʂ ʋ a n ɖ e	g eː r i	n a g a m	g oː ɾ u	j uː r	u g u ɾ u	u mː i
cloud	m a n dʒ u	m oː ɖ ə	dʒ a mː a ɾ	m a bː u	m eː g h a,m oː ɖ a	m oː ɖ a	aː b a r	m eː g a m	m a bː u	b a d aː l i	h aː g u,d u n ɖ a ɾ a	m e kʰ a m	b a d l iː	n/a	m a l g u r	m eː g a m	m eː gʱ a m u,m a bː u,m oː ɖ a m u	m eː g a m	m oː ɖ a	m oː ɖ a
cold	k o ɾ u ʋ ə	s ə j l i j ə	j a kʰ,j a x	s a lː a g	t a ɳ ɳ i g e	t a l i n dʒ a d ə,k oː ʈ a	p a n i	k o ɾ ʋ ə	s a lː aː	k iː ɾ n a	n/a	t a ɳ u pː ə	p a n i j aː,k i ʋ a	n/a	p a ɲ i l	k u ɭ i ɾ tʃ i	tʃ a lː a	k o ɾ t i	tʃ a pː a	t a ɳ i dʒ e
come	p a pː a	b aː ɾ	b a nː i n g	ʋ a	b a r u +,b aː	b aː	ʋ a	n/a	ʋ a,ʋ aː d a ɖ a m	b a ɾ n a	n/a	ʋ a ɾ u g a	b a ɾ ə aː	ʋ a	v e r +	ʋ aː	ʋ a tːʃ u,ɾ a	p aː ɾ t i	b a ɾ a ɾ a	b aː
die	s aː ʋ a d ə	m a ɾ d oː g	k a h i n g	h aː	s aː j i	tːʃ ɭ a	t i g t eː n	t aː ʋ ə	ɖ o lː a t a m	kʰ e n a	n/a	m a ɾ i kː u g a	k e ə aː n aː k e ə i d aː h	n/a	c a y +	tʃ aː,s a tː ə # p o	tʃ a tːʃ i p oː ʋ u	k e ɖ u o i s i	s a j j a ɾ a	tʃ aː ɭ a
dog	n e	n aː j ə	k u tʃ a k	n e j	n aː j i	n aː j i	aː t e	n aː j i	n e j	a lː a	n/a	n aː j a,p a ʈː i	k u tːʃ o	n e	n e tː a	n aː j i	k u kː a	n o i	n aː j i	n aː j i
drink	k u ɖ a p ə	k u ɖ i	k u n i n g	u n	k u ɖ i +,k u d i j oː d u	k u ɖ i p a	a n i ɾ u s aː t	u n a t u k ə	u nː u	o nː a	n/a	k u ʈ i +,k u d i kː u g a	h oː n aː	u n	u n +	k u ɖ i	t aː g u	u ʈː u d i	p a ɾ i j a ɾ a	k u ɖ i p ə
dry	o ɳ i k i l a d ə	a j n g ə n u # i p ə d ə	b aː ɾ u n	ʋ a ʈː a	b a tː i d a,o ɳ a g i d u	o ɳ a n g i n a	aː t i ɾ	k a n ʈ i k o	a ɾ t aː d,p o ɖ i	kʰ a j k a	n/a	v a r a ɳ ʈ a,u ɳ a n g i j a	aː i k aː	n/a	n/a	u l a r n t a,k a i n d a d ə,k aː n dʒ ə	e ɳ ɖ u,p o ɖ i	o ɳ i k i s i	n u n g u d u n a	u n a k u
ear	k i ʋ i	k i ʋ i j a	x a f	k e ʋ u	k i ʋ i	k e m i	k e ʋ	k e ʋ ə	k e ʋ,k e ʋ k	kʰ e b d a	k i ɾ i j u	tʃ e ʋ i,k aː t u	d a ɾ t iː	k e k a l	k e k o l	k aː d ə	tʃ e ʋ i	k i l i	k e b i	k e m i
earth	n/a	b uː m i	ɖ a g aː ɾ	m a nː ə	m a ɳ ɳ u	m a nː ə	bʱ uː m i	bʱ u l oː g a m	m a ʈː i	kʰ e kʰ e l	bʱ u m i,i ɾ aː	m a nː ə	bʱ u m i	t u k u d	t uː k	m a nː ə	m a nː u,m a ʈː i	k o ɖ ə	m a nː ə	n/a
eat	t i m b ə	t i nː	k u n i n g	dʒ e ʋ i	t i nː u	t i n ə	aː n t i s a t u n	t i n # a t e j	t i nː u	m o kʰ n a	t i n u	t i nː u g a	dʒ aː g oː l p a h,l a p a h	t i n	t i n +	s aː p ə d ə	t i n u	t o ɾ t i n	u ɳ aː ɾ a	t i nː oː
egg	m o ʈː e	m u j ɾ g i	x u a h a e,b a ɛ d ɛ	m iː n dʒ	m o ʈː e,t a tː i	m u ʈː e	s a n k u	m o o ʈ ə	g a ɾ b a m	b iː	t a l a	m u ʈː a	ɾ a ɾ a p aː n d u	k a ɾ b ə	n/a	m u ʈː e	g u ɖː u	m u ʈː e	k e tː i	m u ʈː e
eye	k a ɳ ɳ ə	k a ɳ ɳ u	x a n	k ə ɖ ə	k a ɳ ɳ ə	k a ɳ ɳ ə	k a n	k a ɳ ɳ ə	k o ɳ ɖ	kʰ a nː	k a n u	k a ɳ ɳ ə,n eː t ɾ a m	aː n d u	k a ɳ u l	k a n	k a ɳ ɳ ə	k a nː u	k a ɳ	k a ɳ ɳ u	k a ɳ ɳ ə
fat	k o ɭ ə pː ə	t a nː i ʋ i,t e ɾ i j a	tʃ a ɾ p iː	k o ɾ o n dʒ	k o bː u	tʃ e ɾ a b i	n/a	k o ɭ u p u	k o d o ʋ oː s,l aː ʋ	n e ʈ a	n/a	k o ɻ u pː ə	n e dːʒ a	m eː n	k o ɽ u k u ɖ	k o ɻ u pː ə	k o ʋː u,l aː ʋ u	k o ɻ ə pː ə	tʃ e ɾ a b i	tʃ i ɾ a b i
feather	ɾ a kː e	t i ʋ i j a	p a ɾ ɾ ɛ	b u ɾ a	g a r i,t u p a ʈ a	t o p a ʈ a	b u lː	ɾ eː k ə	g e ɾ k	p e n tʃ o	n/a	t uː ʋ a l ə	p a k iː	n/a	n/a	ɾ e kː e	iː k a	i ɾ a kː e	h u ʋ i	t oː p ə ʈ aː
fire	k i tːʃ ə	t i sː ə	x aː x a ɾ	t a ɖ m i	b e n k i	t i tː a	k i sː	n i pː u	k i s,n e gː a ɖ	tʃ i tːʃ	d a n k e ɾ e	t eː,a g n i	tʃ i tʃ a d u	n/a	k i c	n e r u pː u,t eː	n i pː u,m a ɳ ʈ a,a gː i	t iː tː ə	t u ʋ u	t iː
fish	m iː n ə	m iː n u	m a tːʃ iː	m iː n	m iː n ə,m a ts y a	m iː n ə	g u ɖː i	m iː n ə	k iː k e	i n dʒ o	n/a	m iː n,m a l s j a m	m iː n d u	m iː n	k e y	m iː n ə	tʃ eː p a	m iː n	m iː n ə	m iː n ə
fly	p a ɾ a pː ə	p aː ɾ	b aː l # k a nː i n g	p a ɾ i	h aː ɾ u	p aː ɾ a	t u l s aː d	p aː ɾ ʋ u	t u lː a	u ɖ i j a ɾ n a	n/a	p a ɾ a kː u g a	u ɖ aː ɾ i	n/a	n/a	p a ɾ ə	e g u ɾ u	p oː ɾ tʃ	ɾ aː p a ɾ a	m a nː ə
foot	a n g aː l ə	k aː l ə	n a t	k aː l	a ɖ i,p aː d a	a n g aː l	dʒ e ʈː a	t a p a ɖ	a ɖ u g u	kʰ e ɖ	p aː d a m i	a ʈ i,p aː d a m	ɾ a ɖ a d u	p aː d a m	n/a	a ɖ i,p aː d a m,k a a l ə	a ɖ u g u,p aː d a m u	k oː l	k aː l ə	k aː l ə
full	tʰ u m b e	f u lː ə	p u ɾ	n i ɳ ɖ	t u m b i d u	d u m b a	n i n ɖ u	n/a	n i n ɖ aː	n i n d k a	g u ɾ a	n i ɾ a ɲ a	n i n d p aː	p u n e ʈ	n/a	n i r̪ a i n t a,m u ɭ u	n i n ɖ u	s oː kː a i j e	d i n dʒ i d u n ɖ u	d u m b a
give	k o ɖ u	k o ɖ	t i nː i n g	h i	k o ɖ u	k o ɖ i	s iː t aː n	t e j	iː m,iː d a t a m	tʃ i h n a	t a a	k o ɖ u kː u g a	tʃ i b aː h	tʃ i	c iː +	k u ɖ ə,t aː	i tːʃ u,i ʋː a ɖ a m	i tː ʃ a d t a	k o ɾ o	k o ɖ u
good	o ɭː a j a d ə	n a lː	dʒ u aː n	a sː a l	o ɭː i j a d u	n a lː a	s o b h a t a n	o l u d ə	m a n tʃ i d	d aː ʋ	n e j u n	n a lː a	h eː ɖ u,ɾ a ɖ u	n/a	n/a	n a lː a	m a n tʃ i	u l t i	e ɖː e d a n a	n a lː ə
green	p a tːʃ e	p a sː l aː n g i	g u a n a kː i	p a tːʃ a d,h iː	h a s i r u	p a tːʃ e	n i g u ɾ	p a tːʃ ə	p a tːʃ a	h a ɾ i j aː ɾ	aː k u p a tːʃ a,n i l i a,k a s u l i	p a tːʃ a	ɾ a n a l o	n/a	p a y	p a tːʃ ə	p a tːʃ a	p a tːʃ a i	p a tːʃ e	p a tːʃ e
hair	o ɾ a m e	t aː k ə ɾ ə	p u ʒ ʒ ɛ	k e l	k uː d a l u,k uː d a l u	t e l a m i	t iː ɾ u	m a n ɖ ə # m iː ɾ ə	dʒ u ʈː u l,k e l k	tʃ u ʈː i	b a n a	m u ɖ i,r oː m a m	t aː l i	tʃ e n d i,t a l tʃ e n ʈ i	n/a	m u ɖ i,m a i ɾ ə	v e ɳ ʈ ɾ u k a l u,dʒ u ʈː u	m iː ɾ s	k uː dʒ a l	t i l a m i
hand	k a j	k iː j a	ɖ uː	k a j	k a j	k a j	k e j u	k a i j	k a j	kʰ e k kʰ a	k e j u	k a j	ʈ e ʈ u	k iː	k e y	k a j	tʃ e j j i	k o i	k a i	k a j
head	m a n ɖ e	m a ɳ ɖ i	k aː ʈ u m	t a lː a	t a l e,t a l e	m a ɳ ɖ e	t a l	m a n ɖ ə	t a l a k aː j	k u k	t ɾ a j u n	t a l a,ʂ i ɾ a s ə	k u k u d u	t aː l	t e l	t a l ə	t a l a	m a ʈː ə	m a n ɖ a	t i l e
hear	k eː p ə	k əː ɭ	b i n i n g	k e n dʒ	k eː ɭ u	k eː ɭ ə	ʋ i n t i	k eː l ə	k eː dʒ a	m e nː a	n/a	k e l k u g a	m eː n a,m eː n p o	n/a	v e n +	k eː ɭ ə	ʋ i n u	k eː l	k e ɳ a ɾ a	k eː ɭ u
heart	n/a	j a d d i	u s t	g u ɳ ɖ e	h r u d a y a	h r u d a j a	g u n ɖ e,p aː n a m	n e n dʒ u	g u ɳ ɖ e k aː j a	b u k a	n/a	h ɾ u d a j a m	h u g l iː	dʒ i b e	n/a	i d a j a m	h ɾ u d a j a m u,g u ɳ ɖ a	m a n a s ə	n/a	n e n dʒ i
horn	k o m b ə	k o m bː ə	m a ɾ gʱ	k o ɾ	k o m b u	k o m b ə	k o mː u	n/a	k o mː,k oː kː u	m a ɾ a g	n/a	k o m p ə	m a ɾ g a d u	k a ɾ # g u tʃ u l	n/a	k o m b ə	k o mː u	k uː ɾ	k o m b u	k o m b ə
kill	k o pː ə	k e n g aː ɭ	k a s f i n g	h a ʋ k a,kʰ a t a m k i	k o lː u	k o lː ə	a l a n g ʈ aː n	t aː ʋ i ɾ	a ʋ a k aː	e ɖ a b n a	n/a	k o lː u g a	b a dʒ p o	n/a	n/a	k o lː ə	tʃ a m p u	k e ɖ u k i s t i	k e ɾ i j a ɾ a	k o lː ə
knee	m u ʈː i	m a nː g aː l ə	g oː ɖ	t o n g ɾ a	m u ɳ a k aː l o,m a ɳ ɖ i	m a ɳ ɖ i	m u ɖ s u	m oː g aː l	m oː k aː l,b o ʈ m i ɳ ɖ aː	m u k a	m e n d a j a	m u l̪ a ŋ k aː l,m u ʈː ə	m uː k a	ʋ a n g u l	n/a	m u l̪ a ŋ k aː l,m u ʈː i,m uː ʈ ə	m oː k aː l u	m u ʈː i	m e ɳ a k aː l ə g a n ʈ u	m uː l e k aː l ə
know	a ɾ a ʋ ə	g o tː # u ɳ ɖ i,g o tː aː g	tʃ aː i n g	j e ɾ p a ʈ	a r i +,t e l i d i k o	a ɾ i	u ɾ t a n ɖ aː t	a s uː b e j	t e l u s eː	a kʰ n a	n/a	a ɾ a j u g a	h aː h p o,b a ɖ e m i n p o,s i k aː ɾ p o	s u n	p u n +	a r̪ i +,t e ɾ i j u m,t e r i n dʒ u k o	e r̪ aː g u +,t e l u s u k o,t e l u s u k o n u	a ɾ s p i n i	t e ɾ i j a ɾ a	a ɾ i ʋ o
leaf	e l ə	j a l i	p a nː	aː k i	j e l e	e l a k a ɳ ɖ a	aː k	eː l u	aː k iː	a t kʰ a	p a t ɾ a	i l a	h aː tʰ a	ʈ u n ɖ e	e v	e l e	aː k u	e ɾ s	i ɾ a	e l e
lie	h a ɖ a ʋ ə	b aː ɖ,b aː ʈ ɳ u # iː ɾ	d ɾ o gʱ # t a ɖ i n g	m i ɳ ɖ s i,d o l s i	m a l a g u	b u d d a	l a b aː ɖ # m u ɖ s a t i	n/a	u n dʒ a	p a i h a,f a s i j aː r	n/a	k i ɖ a kː u g a	k oː ɖ p o	n/a	m a ɖ +	k e ɖ ə,p a ɖ ə	p a ɖ u k o n u	p o a ʈ tʃ iː,p o kː u m	b u ɾ oː n a ɾ a	b iː n d o
liver	n/a	t ə d l ə	dʒ a g a ɾ	t a ɾ k i	h iː r i,m e d a dʒ iː ɾ i k a	t o m b e	k a l e j a	iː r u	k aː dʒ a m	u m b a l kʰ o	n/a	iː r a l,k a ɾ a ɭ ə	tʃ e d ɾ o	t a ɖ i n g	t a r u ŋ g	iː ɾ a ɭ	k aː l e j a m u	k u ɖ aː l	n/a	t o m b e
